,book_name,chapter,chapter_name,title,summaries
167,Harry Potter and the Philosophers Stone,9,The Midnight Duel,Harry and Neville Filch with a peeve at Wood with Crabbe,"people: ['Harry', 'Neville', 'Ron', 'Mcgonagall', 'Hermione'], actions:['Filch'], with a ['peeve', 'broom', 'professor', 'ground', 'madam'], at ['Wood', 'Gryffindor'], supporting: ['Crabbe', 'Goyle', 'Granger']"
168,Harry Potter and the Philosophers Stone,10,Hallowe'en,Harry and Ron knock with a quaffle at Wood with Quirrell,"people: ['Harry', 'Ron', 'Hermione', 'Granger', 'Mcgonagall', 'Malfoy'], actions:['knock', 'catch'], with a ['quaffle', 'professor', 'ball', 'broomstick', 'team'], at ['Wood'], supporting: ['Quirrell', 'Snape', 'Neville', 'Percy']"
169,Harry Potter and the Philosophers Stone,11,Quidditch,Harry and gryffindor  with a broom at Wood with lee,"people: ['Harry', 'gryffindor', 'Hagrid', 'Hermione', 'Ron'], actions:[], with a ['broom', 'bludger', 'quidditch', 'snitch', 'field'], at ['Wood', 'Slytherin'], supporting: ['lee', 'angelina', 'Seamus']"
170,Harry Potter and the Philosophers Stone,12,The Mirror of Erised,Harry and Ron Filch with a christmas at  with Dumbledore,"people: ['Harry', 'Ron', 'Hagrid', 'Snape', 'Malfoy', 'Percy'], actions:['Filch'], with a ['christmas', 'cloak', 'library', 'book', 'family'], at [], supporting: ['Dumbledore', 'Hermione', 'George', 'Fred']"
171,Harry Potter and the Philosophers Stone,13,Nicholas Flamel,Harry and Ron read with a stone at Gryffindor with Dumbledore,"people: ['Harry', 'Ron', 'Hermione', 'Neville', 'Quirrell', 'Malfoy'], actions:['read'], with a ['stone', 'team', 'game', 'win', 'match'], at ['Gryffindor', 'Wood'], supporting: ['Dumbledore', 'Weasley', 'Goyle', 'Crabbe']"
172,Harry Potter and the Philosophers Stone,14,Norbert the Norwegian Ridgeback,Harry and Hermione dragon with a egg at  with Quirrell,"people: ['Harry', 'Hermione', 'Charlie', 'Ron'], actions:['dragon', 'don'], with a ['egg', 'study', 'week', 'bite', 'stone'], at [], supporting: ['Quirrell', 'Snape']"
173,Harry Potter and the Philosophers Stone,15,The Forbidden Forest,Harry and Neville hurt with a centaur at Forest with Mcgonagall,"people: ['Harry', 'Neville', 'Hermione', 'Filch', 'fang', 'Quirrell', 'Malfoy'], actions:['hurt', 'walk'], with a ['centaur', 'path', 'tree', 'bin', 'blood'], at ['Forest', 'Gryffindor'], supporting: ['Mcgonagall', 'yeh', 'Snape', 'Ron', 'Potter']"
174,Harry Potter and the Philosophers Stone,16,Through the Trapdoor,Harry and Hermione pull with a exam at Chamber with Dumbledore,"people: ['Harry', 'Hermione', 'Neville', 'Snape'], actions:['pull'], with a ['exam', 'professor', 'stone', 'door', 'dragon'], at ['Chamber'], supporting: ['Dumbledore', 'Mcgonagall']"
175,Harry Potter and the Philosophers Stone,17,The Man with Two Faces,Harry and Dumbledore kill with a stone at Gryffindor with Hagrid,"people: ['Harry', 'Dumbledore', 'Snape', 'Voldemort', 'Ron'], actions:['kill'], with a ['stone', 'mirror', 'sir', 'father', 'pomfrey'], at ['Gryffindor', 'Slytherin'], supporting: ['Hagrid', 'Hermione', 'Weasley']"
176,Harry Potter and the Prisoner of Azkaban,1,Owl Post,Harry and Hedwig  with a uncle at Hogwarts with Petunia,"people: ['Harry', 'Hedwig', 'Ron', 'Weasley'], actions:[], with a ['uncle', 'birthday', 'book', 'year', 'owl'], at ['Hogwarts'], supporting: ['Petunia', 'Hermione']"
177,Harry Potter and the Prisoner of Azkaban,2,Aunt Marges Big Mistake,Harry and Vernon cage with a uncle at Kitchen with Hedwig,"people: ['Harry', 'Vernon', 'Petunia'], actions:['cage'], with a ['uncle', 'car', 'dog', 'form', 'birthday'], at ['Kitchen', 'Hogsmeade'], supporting: ['Hedwig']"
178,Harry Potter and the Prisoner of Azkaban,3,The Knight Bus,Harry and Fudge fall with a trunk at  with Hedwig,"people: ['Harry', 'Fudge', 'Tom', 'Black', 'Neville'], actions:['fall'], with a ['trunk', 'ernie', 'minister', 'magic', 'azkaban'], at [], supporting: ['Hedwig', 'Dursley', 'Sirius']"
179,Harry Potter and the Prisoner of Azkaban,4,The Leaky Cauldron,Harry and Ron  with a rat at Hogwarts with Fudge,"people: ['Harry', 'Ron', 'Percy', 'Weasley'], actions:[], with a ['rat', 'book', 'cage', 'firebolt', 'witch'], at ['Hogwarts'], supporting: ['Fudge', 'Fred']"
180,Harry Potter and the Prisoner of Azkaban,5,The Dementor,Harry and Lupin  with a professor at Hogsmeade with Ginny,"people: ['Harry', 'Lupin', 'Hermione', 'Weasley', 'Malfoy', 'Mcgonagall'], actions:[], with a ['professor', 'compartment', 'train', 'platform', 'door'], at ['Hogsmeade'], supporting: ['Ginny', 'Neville', 'Goyle', 'Crabbe']"
181,Harry Potter and the Prisoner of Azkaban,6,Talons and Tea Leaves,Harry and Ron chain with a professor at Classroom with Mcgonagall,"people: ['Harry', 'Ron', 'Hagrid', 'Hermione', 'Malfoy', 'yeh'], actions:['chain'], with a ['professor', 'class', 'cup', 'book', 'tea'], at ['Classroom'], supporting: ['Mcgonagall', 'Neville', 'George', 'Brown']"
182,Harry Potter and the Prisoner of Azkaban,7,The Boggart in the Wardrobe,Harry and Neville crack with a professor at  with Hermione,"people: ['Harry', 'Neville', 'Snape', 'Malfoy', 'Ron'], actions:['crack'], with a ['professor', 'class', 'peeve', 'potion', 'sir'], at [], supporting: ['Hermione', 'Seamus', 'parvati']"
183,Harry Potter and the Prisoner of Azkaban,8,Flight of the Fat Lady,Harry and Ron Filch with a professor at Wood with Mcgonagall,"people: ['Harry', 'Ron', 'Hermione', 'hogsmeade', 'Lavender'], actions:['Filch'], with a ['professor', 'class', 'goblet', 'feast', 'tea'], at ['Wood'], supporting: ['Mcgonagall', 'Snape', 'Dumbledore']"
184,Harry Potter and the Prisoner of Azkaban,9,Grim Defeat,Harry and Snape match with a field at Hufflepuff with Lupin,"people: ['Harry', 'Snape', 'Hermione', 'Diggory', 'Percy', 'Ron'], actions:['match'], with a ['field', 'team', 'professor', 'rain', 'snitch'], at ['Hufflepuff', 'Ravenclaw'], supporting: ['Lupin', 'Dumbledore', 'gryffindor', 'Fred']"
185,Harry Potter and the Prisoner of Azkaban,10,The Marauder's Map,Harry and Fred map with a professor at Classroom with Fudge,"people: ['Harry', 'Fred', 'George', 'Ron', 'Hermione', 'hogsmeade'], actions:['map'], with a ['professor', 'christmas', 'dementor', 'madam', 'parchment'], at ['Classroom'], supporting: ['Fudge', 'Black', 'Mcgonagall', 'Sirius']"
186,Harry Potter and the Prisoner of Azkaban,11,The Firebolt,Harry and Hagrid don with a professor at  with Malfoy,"people: ['Harry', 'Hagrid', 'Hermione', 'Mcgonagall', 'christmas'], actions:['don', 'cabin'], with a ['professor', 'firebolt', 'trelawney', 'buckbeak', 'table'], at [], supporting: ['Malfoy', 'Pettigrew', 'Lupin']"
187,Harry Potter and the Prisoner of Azkaban,12,The Patronus,Harry and Hermione  with a dementor at Classroom with Mcgonagall,"people: ['Harry', 'Hermione', 'Ron'], actions:[], with a ['dementor', 'firebolt', 'patronus', 'professor', 'memory'], at ['Classroom', 'Wood'], supporting: ['Mcgonagall']"
188,Harry Potter and the Prisoner of Azkaban,13,Gryffindor versus Ravenclaw,Harry and Ron  with a snitch at Ravenclaw with Mcgonagall,"people: ['Harry', 'Ron', 'Cho', 'dementors', 'Percy', 'katie'], actions:[], with a ['snitch', 'team', 'field', 'broom', 'professor'], at ['Ravenclaw', 'Gryffindor'], supporting: ['Mcgonagall', 'Goyle', 'Malfoy', 'Hermione']"
189,Harry Potter and the Prisoner of Azkaban,14,Snape's Grudge,Harry and Ron map with a buckbeak at Office with Crabbe,"people: ['Harry', 'Ron', 'Malfoy', 'Lupin', 'Neville', 'Hagrid', 'hogsmeade'], actions:['map'], with a ['buckbeak', 'cloak', 'professor', 'troll', 'witch'], at ['Office'], supporting: ['Crabbe', 'Potter', 'Severus', 'Goyle', 'Hermione']"
190,Harry Potter and the Prisoner of Azkaban,15,The Quidditch Final,Harry and Hermione firebolt with a trelawney at Gryffindor with Lavender,"people: ['Harry', 'Hermione', 'Ron', 'angelina'], actions:['firebolt'], with a ['trelawney', 'professor', 'snitch', 'team', 'field'], at ['Gryffindor', 'Slytherin'], supporting: ['Lavender', 'Fred']"
191,Harry Potter and the Prisoner of Azkaban,16,Professor Trelawney's Prediction,Harry and Hagrid  with a trelawney at Cabin with Lord,"people: ['Harry', 'Hagrid', 'Hermione'], actions:[], with a ['trelawney', 'professor', 'buckbeak', 'exam', 'cloak'], at ['Cabin', 'Castle'], supporting: ['Lord']"
192,Harry Potter and the Prisoner of Azkaban,17,"Cat, Rat, and Dog",Harry and Black wand with a dog at  with Sirius,"people: ['Harry', 'Black', 'Ron'], actions:['wand', 'kill'], with a ['dog', 'rat', 'map', 'chest', 'cat'], at [], supporting: ['Sirius']"
193,Harry Potter and the Prisoner of Azkaban,18,"Moony, Wormtail, Padfoot and Prongs",Harry and Sirius lead with a werewolf at Hogwarts with Snape,"people: ['Harry', 'Sirius', 'Pettigrew', 'James', 'Black', 'Ron'], actions:['lead'], with a ['werewolf', 'month', 'bite', 'year', 'trust'], at ['Hogwarts'], supporting: ['Snape', 'Hermione', 'Dumbledore', 'Severus']"
194,Harry Potter and the Prisoner of Azkaban,19,The Servant of Lord Voldemort,Harry and Lupin kill with a rat at  with Sirius,"people: ['Harry', 'Lupin', 'Black', 'Snape', 'James', 'Ron'], actions:['kill', 'wand'], with a ['rat', 'azkaban', 'dog', 'friend', 'knee'], at [], supporting: ['Sirius', 'Lily', 'Voldemort', 'Hermione']"
195,Harry Potter and the Prisoner of Azkaban,20,The Dementors Kiss,Harry and Black  with a ground at  with Sirius,"people: ['Harry', 'Black', 'Lupin', 'Hermione'], actions:[], with a ['ground', 'grass', 'patronus', 'wand', 'dementor'], at [], supporting: ['Sirius', 'Snape']"
196,Harry Potter and the Prisoner of Azkaban,21,Hermiones Secret,Harry and Hermione listen with a tree at Forest with Fudge,"people: ['Harry', 'Hermione', 'Hagrid', 'Sirius', 'Pettigrew', 'Dumbledore'], actions:['listen'], with a ['tree', 'door', 'pomfrey', 'minister', 'madam'], at ['Forest', 'Cabin'], supporting: ['Fudge', 'Lupin', 'Ron', 'Granger']"
197,Harry Potter and the Prisoner of Azkaban,22,Owl Post Again,Harry and Dumbledore lock with a owl at  with Snape,"people: ['Harry', 'Dumbledore', 'Hermione', 'Pettigrew', 'Sirius', 'Ron'], actions:['lock'], with a ['owl', 'pomfrey', 'professor', 'night', 'madam'], at [], supporting: ['Snape', 'Severus', 'Vernon', 'Hagrid']"
